ProjectID,RequirementText,Class,IsFunctional,IsQuality
3,'The system shall be easy to use by the Program Administrators and Nursing Staff Members.',US,0,1
3,'All of the users shall be able to use the system after one day of training.',US,0,1
3,'The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.',US,0,1
3,'The number of mistakes noted by the students shall be decreased by 50% in the first year.',US,0,1
3,'The system shall be intuitive to the Program Administrators and Nursing Staff Members.',US,0,1
3,'2 out of 3 admin shall successfully be able to use the system to manage the scheduling of classes and clinicals.',US,1,1
3,'The system shall use symbols and words that are naturally understandable by the user community.',US,0,1
3,'The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.',US,0,1
3,'Staff members shall be able to complete a set of tasks in a timely manner.',PE,0,1
3,'The response time of general student management tasks shall take no longer than 5 seconds.',PE,0,1
3,'The system shall be available for use between the hours of 8am and 6pm.',A,0,1
3,'The system shall achieve 95% up time.',A,0,1
3,'The system shall be able to handle all of the user requests/usage during business hours.',SC,0,1
3,'The system shall cater to 10 simultaneous users from 9am to 5pm.',SC,0,1
3,'The system shall be capable of processing 100% of nursing students and their classes for the next 10 years.',SC,0,1
3,'The system shall be expected to manage the nursing program curriculum and class/clinical scheduling for a minimum of 5 years.',SC,1,1
3,'The system shall able to operate within a business office environment.',O,0,1
3,'The system shall be used within the specifications defined by the computers used by the Administrators.',O,0,1
3,'The system shall operate within the Windows XP Professional operating system.',O,0,1
3,'The system shall interface with CampusConnect’s central server',O,0,1
3,'The system shall interface with the faculty central server.',O,0,1
3,'The system shall interface with the student master server.',O,0,1
3,'We must be able to interface with any HTML browser.',O,0,1
3,'Only authorized users shall have access to clinical site information.',SE,0,1
3,'Administrators are the only people who shall have access to clinical site details.',SE,0,1
3,'Only authorized users shall have access to students’ personal information.',SE,0,1
3,'Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students’ personal information.',SE,0,1
3,'Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.',SE,0,1
3,'Dr Susan Poslusny and Karen Sysol are the only people who shall have access to the final class section scheduling.',SE,0,1
3,'The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.',SE,1,1
3,'The system shall protect private information in accordance with the organization’s information policy.',SE,1,1
3,'The system shall be built such that it is as secure as possible from malicious interference.',SE,0,1
3,'The system shall use the organization’s standard virus protection software to help monitor threats to itself.',SE,0,1
3,'Administrators shall be able to add a listing of students to a cohort.',F,1,0
3,'Administrators shall be able to add a single student to a cohort',F,1,0
3,'Students added to a cohort shall be eligible for the cohort’s Program of Study.',F,1,0
3,'Administrators shall be able to specify the preferred sequence of classes for a given cohort.',F,1,0
3,'Administrators shall be able to add new classes to a sequence of classes',F,1,0
3,'Administrators shall be able to add clinical classes or sections to a sequence of classes',F,1,0
3,'Administrators shall be able to add a new cohort to the system identified by start month and year.',F,1,0
3,'Administrators shall be able to add new classes for the nursing department into the system.',F,1,0
3,'A class shall be either a non-clinical class or a clinical class.',F,0,0
3,'A non-clinical class shall specify the course name lecture room requirements and instructor needs.',F,0,0
3,'Administrators shall be able to create a new Program of Study.',F,1,0
3,'Administrators shall have the ability to specify which classes are required for a Program of Study',F,1,0
3,'Classes for a given cohort shall not conflict with regards to the time and day that they are offered.',F,1,0
3,'Administrators shall be able to add a new clinical site into the system.',F,1,0
3,'Clinical site information shall include the name of the site contact person and contact information.',F,0,0
3,'Administrators shall be able to add a new clinical lab section for an existing clinical class into the System.',F,1,0
3,'A clinical lab section shall include the clinical site name the class instructor day and time of the lab.',F,0,0
3,'Administrators shall be able to add a student who has registered for a clinical class to a clinical lab section for that class.',F,1,0
3,'The system shall allow a Administrator to remove a student from a clinical lab section.',F,1,0
3,'The system shall allow a Administrator to move a student from one clinical lab section to another.',F,1,0
3,'Administrators shall be able to cancel a clinical lab section only if there are no students registered for that clinical lab section.',F,1,0
3,'A Administrator shall be able to add a new nursing student to the system.',F,1,0
3,'A staff member shall have the ability to manage the progress of a part time student.',F,1,0
3,'The system shall be able to display a printable summary for individual cohorts.',F,1,0
3,'The system shall be able to display a printable summary for individual clinical sites.',F,1,0
3,'The system shall be able to display a printable summary for individual clinical labs.',F,1,0
3,'The system shall be able to display a printable summary for individual nursing students.',F,1,0
3,'The system shall be able to display a printable summary of the system log.',F,1,0
3,'The system shall contain contact information for all people relevant to the system.',F,1,0
3,'The system will use the stored e-mail addresses as a primary means of communicating information to affected parties.',F,1,0
3,'The system will notify affected parties for routine communication purposes.',F,1,0
3,'The system will notify affected parties when changes occur affecting clinicals.',F,1,0
3,'The system will notify affected parties when changes occur affecting classes.',F,1,0
3,'The system will notify affected parties when changes occur affecting cohorts.',F,1,0
3,'The system will notify affected parties when changes occur affecting specific students.',F,1,0
3,'Administrators shall have the ability to modify information relating to cohorts.',F,1,0
3,'Administrators shall have the ability to modify information relating to a Program of Study within the Nursing Department.',F,1,0
3,'Administrators shall have the ability to modify information relating to a Clinical Site.',F,1,0
3,'Administrators shall have the ability to modify information relating to a Clinical Lab Section.',F,1,0
3,'Administrators shall have the ability to modify information relating to a Nursing Student.',F,1,0
4,'The Disputes application shall comply with the corporate standards for user interface creation.',LF,0,1
4,'All screens created as part of the Disputes application must comply with corporate standards for interface creation.',LF,0,1
4,'The list of dispute cases that are displayed after a search is performed must be color coded.',US,0,1
4,'100% of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2-day training course.',US,0,1
4,'100% of cardmember services representatives shall be able to successfully create a dispute case.',US,0,1
4,'100% of merchant services representatives shall be able to successfully perform a follow up action on a dispute case.',US,0,1
4,'The maximum wait time for a user navigating from one screen to another within the Disputes application shall be no more than 5 seconds.',PE,0,1
4,'The Disputes application shall support 350 concurrent users without any degradation of performance in the application.',PE,0,1
4,'The Disputes application shall interface with the Statement Database.',O,0,1
4,'The Disputes application shall interface with the Cardmember Information Database.',O,0,1
4,'The Disputes applications shall interface with the Merchant Information Database.',O,0,1
4,'The Disputes application shall interface with the Letters application.',O,0,1
4,'The Disputes application shall interface with the Cardmember Posting and Billing System.',O,0,1
4,'The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.',SE,0,1
4,'Only users with Update access must be able to initiate dispute requests.',SE,1,1
4,'The Disputes application shall ensure that only authorized users are allowed to logon to the application.',SE,0,1
4,'All authorized users once authenticated must be able to logon to the Disputes System',SE,0,1
4,'The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing user’s access level.',SE,1,0
4,'All additions of new users and modifications to user’s access shall be recorded on the User Report.',SE,1,0
4,'If a user account is revoked it can only be re-instantiated by the System Administrator.',SE,0,1
4,'Only the System Administrator shall be able to reset a revoked user logon account',SE,0,1
4,'Users will not have direct access to data files or databases.',SE,1,1
4,'All updates to data files or database must be initiated from the Disputes System.',SE,0,0
4,'The Disputes application must conform to the legal requirements as specified by the Merchant Operating Regulations.',L,0,1
4,'All business rules specified in the Disputes System shall be in compliance with the Merchant Operating Regulations.',L,0,1
4,'The Disputes application must conform to the legal requirements as specified by Regulation E and Regulation Z that govern credit card disputes processing.',L,0,1
4,'All business rules specified in the Disputes System shall be in compliance to the guidelines of Regulation E and Regulation Z.',L,0,1
4,'The Disputes application must maintain a detailed history of every action that a user takes on a dispute case.',L,1,1
4,'All actions that modify an existing dispute case must be recorded in the case history.',L,1,1
4,'The Disputes System must be accessible by both internal and external users.',F,0,1
4,'The Disputes System must prevent users from accessing any dispute cases that do not belong to their cardholder base.',F,0,1
4,'The Disputes System will facilitate direct data entry of a dispute case via a user interface that supports real time responses to the users.',F,0,1
4,'The Disputes System must provide different levels of access with regard to disputes case initiation and follow-up actions.',F,0,1
4,'The Disputes System shall provide view access capability for authorized users of the application.',F,0,1
4,'The Disputes System shall provide update access capability for authorized users of the application.',F,1,1
4,'The Disputes System must allow the users to select disputable transactions from a user interface and initiate a dispute on the selected transaction.',F,1,0
4,'The Disputes System must provide the user the ability to initiate a single dispute case on multiple transactions that belong to a single merchant.',F,1,0
4,'The Disputes System will provide the user the ability to create or initiate a ticket retrieval request.',F,1,0
4,'The Disputes System must allow the user to create three unique types of ticket retrieval requests.',F,1,0
4,'The Disputes System must prevent external users from requesting original receipts.',F,1,0
4,'The Disputes System must provide a confirmation to the user upon the creation of ticket retrieval request.',F,1,0
4,'The Disputes System shall allow the user to create or initiate a chargeback request.',F,1,0
4,'The Disputes System must provide a confirmation to the user upon the creation of a chargeback request.',F,1,0
4,'The Disputes System shall prevent the creation of duplicate dispute requests 100% of the time.',F,1,1
4,'The Disputes System shall accurately provide a list of possible reason codes for a given transaction.',F,1,1
4,'The Disputes System must provide the ability to view existing dispute cases.',F,1,0
4,'The Disputes System must provide Search functionality.',F,1,0
4,'A list of all disputes cases that meet the entered search criteria must be provided to the user.',F,1,1
4,'The Disputes System shall provide the users the ability to view the history of all activities that have occurred on the dispute case.',F,1,0
4,'The Dispute System shall provide the users with the ability to follow up on a dispute case via follow-up actions.',F,1,0
4,'The Disputes System shall record the name of the user and the date for any activity that creates or modifies the disputes case in the system.',F,1,0
4,'For any systematic action that occurs on a case such as the disputes aging process a case activity will be generated.',F,1,0
4,'All letter requests must be formatted according to guidelines specified by the Print Letter Utility system.',F,1,1
4,'Any disputes cases that have been closed for over 6 months must be purged from the online disputes database.',F,1,0
5,'The product must support Internet Explorer 5.5 and above.',O,0,1
5,'The product must support Mozilla Firefox 1.0 and above.',O,0,1
5,'The product shall interface with the Choice Parts System providing the feed of recycled parts data.',O,0,1
5,'The product shall run on the existing hardware for all environments.',O,0,1
5,'The product shall adhere to the corporate Architecture guidelines',O,0,1
5,'The product shall comply with corporate User Interface Guidelines',LF,0,1
5,'The product shall comply with corporate color scheme',LF,0,1
5,'The appearance of the product shall appear professional',LF,0,1
5,'95% of Adjusters and Collision Estimators shall find the product easy to use.',US,0,1
5,'80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.',US,0,1
5,'85% of all users will be satisfied with the product.',US,0,1
5,'The product shall be learned with two days onsite training',US,0,1
5,'User help can be found within 90% of the system.',US,0,1
5,'The search for recycled parts shall take no longer than 15 seconds.',PE,0,1
5,'The preferred repair facility is returned within 8 seconds',PE,0,1
5,'The recycled parts audit report shall be returned to the user within 10 seconds.',PE,1,1
5,'The preferred repair facility ratings shall be saved within 5 seconds.',PE,1,1
5,'The application is brought down only within 98% of the scheduled outages per the availability schedule.',A,0,1
5,'The product shall not fail more than 2% of the available online time.',A,0,1
5,'The system shall perform with 1500 users as a time.',SC,0,1
5,'The average number of recycled parts records per day shall be 50000.',SC,0,1
5,'The product shall be able to handle 10000 concurrent users within 2 years of the initial launch.',SC,0,1
5,'For estimators the product shall be able to be operated in a repair facility during dirty and noisy conditions.',O,0,1
5,'The product shall interface with the ChoiceParts system once per day at approximately 1:00 AM.',O,0,1
5,'The maintenance of the product will fall within the established corporate maintenance windows.',O,0,1
5,'The product shall be supported using the corporate support center.',O,0,1
5,'Product installations and upgrades shall be handled by the middleware technology team.',O,0,1
5,'Only adjusters can request recycled parts audit reports.',SE,1,1
5,'Only adjusters with a supervisor role can update preferred repair facility ratings.',SE,1,1
5,'Users without the collision estimator role shall not have access to the search for recycled parts.',SE,1,1
5,'Only valid data shall be entered into the system.',SE,0,1
5,'One insurance company shall not be able to view another insurance companys claim data.',SE,0,1
5,'The product shall free of computer viruses.',SE,0,1
5,'The system shall prevent malicious attacks including denial of service.',SE,0,1
5,'The product must comply with Sarbanes-Oxley.',L,0,1
5,'The product shall comply with the estimatics laws relating to recycled parts usage.',L,0,1
5,'The product shall comply with insurance regulations regarding claims processing.',L,0,1
5,'The user shall search for the preferred repair facility using vehicle vehicle location and radius in miles',F,1,0
5,'The vehicle data shall include vehicle year make and model',F,0,0
5,'The vehicle location shall include street address city state and zipcode',F,0,0
5,'The system shall resolve the zipcode for the street address city and state if zipcode is unknown.',F,1,0
5,'The search radius shall be between 1 and 30 miles',F,0,0
5,'The system shall locate the preferred repair facility with the highest ratings for the input criteria',F,1,0
5,'The adjuster shall enter the preferred repair facility on the estimate assignment.',F,1,0
5,'The adjuster shall be able to override the preferred repair facitlity on the estimate assignment.',F,1,0
5,'The preferred repair facility shall be returned to the user.',F,1,0
5,'The system shall return a list of repair facilities within the radius if the preferred repair facility cannot be determined.',F,1,0
5,'The estimator shall search for available recycled parts using damaged vehicle parts information.',F,1,0
5,'The estimator shall search for available recycled parts using a list of preferred parts suppliers.',F,1,0
5,'The system shall search for available recycled parts for the supplied vehicle parts and suppliers.',F,1,0
5,'The estimator shall search by zipcode with a radius of 30 miles if no parts are found for the preferred parts suppliers',F,1,0
5,'The system shall retain the available recycled parts and suppliers returned from the search.',F,1,0
5,'The available recycled parts information and their suppliers shall be returned to the user.',F,1,0
5,'The estimator shall apply selected recycled parts to the collision estimate.',F,1,0
5,'The estimator shall not apply recycled parts to the collision estimate if no available parts are returned.',F,1,0
5,'The adjuster shall review the collision estimate.',F,1,0
5,'The adjuster shall request a recycled parts audit of the collision estimate.',F,1,0
5,'The recycled parts search results provided to the estimator shall be retrieved by the system.',F,1,0
5,'The system shall generate an audit report based on the available recycled parts and the collision estimate.',F,1,0
5,'The audit report shall include the total number of recycled parts used in the estimate.',F,1,0
5,'The audit report shall include the number of available recycled parts from the original search results.',F,1,0
5,'The audit report shall include the percentage of available recycled parts used in the estimate ',F,1,0
5,'The audit report shall include the total score of the audit which sums the indivual line items.',F,1,0
5,'The audit report shall be displayed to the user.',F,1,0
5,'The audit report shall be available to other adjusters at later points in time.',F,1,0
5,'The user shall select to view the preferred repair facility ratings.',F,1,0
5,'The current repair facility ratings shall be displayed to the user.',F,1,0
5,'The system will display a blank set of ratings if there are not ratings yet defined.',F,1,0
5,'The user shall enter new ratings based on the audit report',F,1,0
5,'The ratings shall be from a scale of 1-10',F,1,0
5,'The ratings shall include categories for attempted use of recycled parts and actual use of recycled parts',F,0,0
5,'The user shall select to save the preferred repair facility ratings.',F,1,0
5,'The preferred repair facility ratings shall be saved by the system.',F,1,0
6,'The product must work with most database management systems on the market whether the DBMS.',O,0,1
6,'The product will function alongside server software on any operating system where the Java runtime can be installed.',O,0,1
6,'The DBMS may be located on the same machine as the product or on a separate machine residing on the same computer network.',O,0,1
6,'The product must make use of web/application server technology.',O,0,1
6,'A database management system such as Oracle DB2 or MySql will need to be integrated with the product.',O,0,1
6,'The product’s Look and Feel shall be able to incorporate aspects of the customer’s organization such as logo branding and identity',LF,0,1
6,'The product shall have a conservative and professional appearance.',LF,0,1
6,'80% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.',US,0,1
6,'90% of users will be able to successfully reserve a conference room within 5 minutes of product use.',US,0,1
6,'80% of the users surveyed report that the product accurately confirms their actions.',US,0,1
6,'The product shall allow the user to select a chosen language from one of the target market countries.',US,1,1
6,'The product shall allow for customization of start page and views preferences.',US,0,1
6,'An employee will be able to successfully use the product within a few minutes.',US,0,1
6,'The product shall use a standard navigation menu familiar to most web users.',US,0,1
6,'The product shall allow for intuitive searching of available conference rooms.',US,1,1
6,'The product shall conform to the Americans with Disabilities Act.',US,0,1
6,'The response shall be fast enough to avoid interrupting the user’s flow of thought.',PE,0,1
6,'Aside from server failure the software product shall achieve 99.99% up time.',A,0,1
6,'The product shall create an exception log of problems encountered within the product.',FT,1,1
6,'The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours.',SC,0,1
6,'The product shall be able to process 10000 transactions per hour within two years of its launch.',SC,0,1
6,'The product shall be expected to operate for at least 5 years for each customer installation.',SC,0,1
6,'The product shall be used in office environments.',O,0,1
6,'The product shall transmit data between the user and the product without problems.',O,0,1
6,'The product shall communicate successfully with the database management system on 100% of all transactions.',O,0,1
6,'The product must be able to interface with various email servers and it shall be able to send email.',O,0,1
6,'The product shall be available for distribution via the Internet as a binary or ZIP file.',O,0,1
6,'The product shall be available for distribution as a packaged CD.',O,0,1
6,'90% of new users are able to log into the system within 10 minutes.',US,0,1
6,'90% of maintenance software developers are able to integrate new functionality into the product with 2 working days.',MN,0,1
6,'80% of end users are able to integrate new database management systems with the product without changing the product’s software code.',MN,0,1
6,'The maintenance releases shall take no longer than 5 minutes for 80% of the customer base to install.',MN,0,1
6,'70% of registered users shall find a solution to their problem within 5 minutes of using the support site.',US,0,1
6,'The customer shall be able to easily integrate new building maps with the product throughout the product’s lifecycle.',MN,0,1
6,'The product shall be translated into foreign languages other than the target market countries’ languages in future releases.',US,0,1
6,'The product is expected to integrate with multiple database management systems.',O,0,1
6,'The product shall be able to be installed in any operating environment within 2 days.',O,0,1
6,'100% of all logons shall be by either company employees or external users with company-approved user IDs.',SE,0,1
6,'Only managers are able to perform search queries for reservations by user.',SE,1,1
6,'The product shall ensure that the database’s data corresponds to the data entered by the user.',SE,0,1
6,'The product shall prevent the input of malicious data.',SE,0,1
6,'The product and dependent databases shall not crash 100% of the time that malicious data is input into the product.',FT,0,1
6,'The product shall have the ability to receive automatic software updates as new threats emerge.',SE,0,1
6,'90% of survey respondents from each target market country will find that the language of the product is acceptable.',SC,0,1
6,'The product shall be able to display calendar dates and times according to the user’s locale.',US,1,1
6,'The product must be developed with the J2SE/J2EE programming language libraries',O,0,1
6,'The product shall record meeting entries.',F,1,0
6,'The product will notify employees of meeting invitations.',F,1,0
6,'The product shall have the ability to send meeting reminders to employees.',F,1,0
6,'The product shall assign the organizers contact information to each meeting they create.',F,1,0
6,'The product will record meeting acknowledgements.',F,1,0
6,'The product shall store new conference rooms.',F,1,0
6,'The product shall update existing conference rooms.',F,1,0
6,'The product will be able to delete conference rooms.',F,1,0
6,'The product shall be able to store new room equipment.',F,1,0
6,'The product will update existing room equipment.',F,1,0
6,'The product shall be able to delete room equipment.',F,1,0
6,'The product shall allow an organizer to invite other employees to meetings.',F,1,0
6,'Each time a conference room is reserved the conference room schedule shall be updated to reflect the time and date of the reservation.',F,1,0
6,'The product shall record the transportation status of equipment reserved.',F,1,0
6,'The product shall display a map of the company building showing conference room locations.',F,1,0
6,'The product shall record updated meeting agendas.',F,1,0
6,'The product shall send a meeting confirmation to the meeting organizer.',F,1,0
6,'The product shall display room equipment according to search parameters.',F,1,0
6,'The product shall display conference rooms according to search parameters.',F,1,0
6,'The product shall record different meeting types.',F,1,0
6,'The product shall record all the equipment that has been reserved.',F,1,0
6,'The product shall notify building personnel of equipment transport requests.',F,1,0
6,'The product will allow priviledged users to view meeting schedules in multiple reporting views.',F,1,0
6,'The product shall be able to send meeting notifications via different kinds of end-user specified methods.',F,1,0
6,'The product shall have a customizable Look and Feel.',F,1,1
6,'The product shall have an intuitive user interface.',F,0,1
6,'The product will display an available status for unreserved conference rooms.',F,1,0
7,'The System shall allow for a minimum of 6 users to work at the same time.',PE,0,1
7,'The System shall utilize currently owned computer equipment.',O,0,1
7,'The System shall be able to automatically backup business data and restore them on demand.',O,1,1
7,'Any changes in user passwords and/or permissions should take affect in all parts of the System.',SE,0,1
7,'It should be possible to assign access rights to all subsystems independently.',SE,0,1
7,'The final version of the System must successfully pass independent audit performed by a certified auditor.',L,0,1
7,'The System shall not require additional third party licenses resulting in royalty fees.',O,0,1
8,'Administrator shall be able to activate a pre-paid card via the Administration section in under 5 seconds.',PE,1,1
8,'Customer shall be able to check the status of their prepaid card by entering in the PIN number in under 5 seconds.',PE,1,1
8,'System shall let customers register on the website as a temporary user in under 5 minutes.',PE,1,1
8,'System shall let customers register on the website as a unlimited user in under 10 minutes.',PE,1,1
8,'System shall let existing customers log into the website with their email address and password in under 5 seconds.',PE,1,1
8,'System shall let customers cancel their account process shall take no longer than 2 minutes.',PE,1,1
8,'System shall let administrator de-activate a customer account in under 1 minute.',PE,1,1
8,'System shall let administrator add/remove movies on the website in under 5 minutes.',PE,1,1
8,'System shall let the administrator add/remove categories on the website in under 5 minutes.',PE,1,1
8,'System shall let administrators generate unique pre-paid pins in under 2 minutes.',PE,1,1
8,'The website shall appear to be fun and the colors should be bright and vibrant.',LF,0,1
8,'The website should use animation on pages which are describing the services to grab the users attention and encourage them to sign up.',LF,0,1
8,'The website design should be modern clean and concise.',LF,0,1
8,'The product should be able to be used by 90% of novice users on the Internet.',US,0,1
8,'Users should only have to navigate through a maximum of 4 pages to create an account with the website.',US,0,1
8,'Users should be able to access their streaming movies in under 2 clicks after logging into the website.',US,1,1
8,'An anonymous survey will show that 70% of customers are comfortable purchasing streaming movies after 2 weeks using the website.',US,0,1
8,'An anonymous survey will show that 95% of customers are comfortable using and purchasing pre-paid cards after a month of using the system.',US,0,1
8,'The product shall retain the customer’s buying preferences and information.',US,1,1
8,'The product shall be easy for customers with novice skills on the Internet to purchase and watch streaming movies.',US,1,1
8,'The product shall use symbols and words that are naturally understandable by users familiar with websites',US,0,1
8,'The website will use standard Internet conventions when interacting with the user.',US,0,1
8,'Any interface between a user and the automated system shall have a maximum response time of 5 seconds.',PE,0,1
8,'When purchasing a streaming movie via credit card the processing time should have a maximum response time of 15 seconds.',PE,0,1
8,'When streaming a movie the buffering time should take no longer than 10 seconds.',PE,0,1
8,'While streaming a movie buffering should only occur if there is latency in the user’s connection.',PE,0,1
8,'The website shall be available for use 24 hours per day 365 days per year.',A,0,1
8,'The website shall achieve 99.5% up time.',A,0,1
8,'All movies shall be streamed on demand at any time of the day.',A,1,1
8,'The website shall continue to operate if the streaming server goes down.',FT,0,1
8,'The website shall continue to operate if the payment gateway goes down.',FT,0,1
8,'The streaming server will support 50 simultaneous streaming connections.',SC,0,1
8,'The streaming server will support a maximum of 700 movies.',SC,0,1
8,'The server will support a maximum of 1000 simultaneous users.',SC,0,1
8,'The website shall be capable of supporting 100000 customers.',SC,0,1
8,'The product shall be expected to operate within the maximum maintenance budget for a minimum of 2 years.',MN,0,1
8,'All aspects of the website shall be accessed by a web browser over the Internet.',O,0,1
8,'The same hardware supporting the current website will be used to support the new system.',O,0,1
8,'We must be able to interface with Internet Explorer 5.X 6.0 and Firefox 1.0 browsers',O,0,1
8,'Website must interface with the CyberSource API to process credit card transactions.',O,0,1
8,'Website must be fully operational with MSN TV2.',O,0,1
8,'Movies shall be encoded and streamed via Windows Media Player 9.0.',O,0,1
8,'Movies shall be encoded for 56k and 256k streams.',O,0,1
8,'Promotional updates to the website should take a day to update.',MN,0,1
8,'The system will provide a 24 hour 800 toll free number for support to its customers.',A,0,1
8,'The website will provide a help section with answers and solutions to common problems.',US,1,0
8,'Velkat staff will be available for phone support between 7am-7pm M-F to provide technical support.',A,0,1
8,'The product shall be able to be installed in the specified environment within 1 working day.',O,0,1
8,'Only registered customers can purchase streaming movies.',SE,0,1
8,'A customer can only stream a movie if they purchased it and are within the 2 day viewing period.',SE,0,1
8,'Only authorized personnel can access customer records in the database.',SE,0,1
8,'Only administrators can activate a pre-paid card.',SE,0,1
8,'Only authorized personnel can access sales information.',SE,0,1
8,'The website shall prevent its data from being corrupted when incorrect data is entered in.',SE,0,1
8,'The website shall protect itself from intentional abuse and notify the administrator at all occurrences.',SE,0,1
8,'Data integrity scripts will be run on a weekly basis to verify the integrity of the database.',SE,0,1
8,'The website shall make its user aware of its information practices before collection data from them via a Privacy Policy.',SE,1,1
8,'The system shall notify customers of changes to its information policy.',SE,1,0
8,'The system shall reveal private information only in compliance with the organization’s information policy.',SE,0,1
8,'All customer information will be stored on a secure database accessible only to authorized personnel.',SE,0,1
8,'All credit card information will be encrypted in the database.',SE,0,1
8,'The streaming server will have anti-virus software to prevent infection of malicious viruses.',SE,0,1
8,'The website should cater to all tribes in Nigeria.',LF,0,1
8,'The website shall not be offensive to religious or ethnic groups.',LF,0,1
8,'The website should appeal to all Africans not only Nigerians.',LF,0,1
8,'The website should use Flash to provide animation on the home page.',O,0,1
8,'The system shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.',L,0,1
8,'The website will comply with W3C standards.',L,0,1
8,'The PHP code will comply with PEAR standards.',L,0,1
8,'The website will allow customers to search for movies by title actor or director.',F,1,0
